1.1.1.,écouter pour comprendre des messages oraux ou des textes lus par un·e adulte
3.4.3.,Savoir s'engager et tenir ses engagements
," le·la jeune sait mener à terme un projet (création, recherche…) individuel ou collectif et sait respecter les horaires des instances "
4.1.1.,pratiquer des démarches scientifiques
,"le·la jeune connaît la spécificité d'une démarche scientifique et sait pratiqué avec l'aide d'adultes quelques moments d’une démarche d’investigation : questionnement, observation, expérience, description, raisonnement, conclusion."
4.1.2.,s'engager dans une démarche de résolution de problème (observation/hypothèse/recherche)
,
4.1.3.,réaliser que certains problèmes relèvent de situations additives ou multiplicative…
,"le·a jeune est capable d'additioner ou de multiplier dans des situations de vie quotidienne ( cuisine, jeux, partages…) "
4.1.4.,"appréhender différents systèmes de représentation (arbres, schémas, calculs…)"
,"le·la jeune sait lire et extraires des informations de schémas, tableaux, calculs "
4.1.5.,calculer avec des nombres entiers mentalement ou à la main en utilisant des stratégies adaptées
,
4.1.6.,contrôler la vraissemblance des résultats
,le·a jeune se pose la question de la vraissemblance de son calcul après l'avoir effectué et est capable de se rectifier 
4.2.1.,"expérimenter, produire, créer"
,"Création d'objets, de maquette, accompagné·e.  Observer,  des manifestations de la vie sur soi, sur les animaux et sur les végétaux, observer des animaux et des végétaux de l'environnement proche, puis plus lointain, réaliser de petits écosystèmes (élevages, cultures)"
4.3.1.,identifier trois états de la matière et observer des changements d'états
,"observer le changement d'états de l'eau (liquide, glace, vapeur d'eau) "
4.3.2.,"connaître des caractéristiques du monde vivant, ses interactions, sa diversité"
,"Identifier les interactions des êtres vivants entre eux et avec leur milieu. Diversité des organismes vivants présents
dans un milieu et leur interdépendance. Relations alimentaires entre les organismes
vivants. Chaînes de prédation. "
4.3.3.,reconnaître des comportements favorables à sa santé
,le·la jeune sait déterminer les principes d'une alimentation équilibrée ( savoir ce qui est plus ou moins gras ou sucré) ; iel connaît des règles d'hygiène (se laver les mains…) ; sait que le sport est necessaire à une bonne santé 
5.1.1.,"Situer un lieu sur une carte, sur un globe, sur un écran"
,"le·la jeune sais repérer la position de sa région, de la France, de l’Europe et des autres continents, sait que la Terre fait partie d’un univers très vaste composé de différents types d’astres."
5.1.2.,"Se repérer dasn l'espace, le représenter"
,"Le·la jeune connait le vocabulaire permettant de définir des positions (gauche, droite, au-dessus, en dessous, sur, sous, devant, derrière, près, loin, premier plan, second plan, nord, sud, est, ouest, etc.) et le vocabulaire permettant de définir des déplacements (avancer, reculer, tourner à droite/à gauche, monter, descendre, etc.). Le·la jeune peut lire des plans, se repérer sur des cartes en mobilisant les éléments constitutifs d’une carte : titre, échelle, orientation, légende."
5.1.3.,"Se repérer dans le temps, mesurer des durées"
,"Le·la jeune, peut identifier les rythmes cycliques du temps : lire l’heure et les dates, l’alternance jour/nuit, le caractère cyclique des jours, des semaines, des mois, des saisons
Iel sait que la journée est divisée en heures et la semaine est divisée en jours (peut lire et se repérer sur un calendrier)                                                                                                                      Le·a jeune sait utiliser un sablier, des horloges et des montres à aiguilles et à affichage digital, un chronomètre."
5.1.4.,Repérer et situer quelques évênements dans un temps long
,"Le·la jeune sais situer sur une frise chronologique simple des événements vécus à l’école, en France ou dans le monde. Le·a jeune peut utiliser des calendriers et/ou des frises à différentes échelles temporelles (chronologiques, générationnelles, historiques)."
5.2.1.,"s'approprier une culture physique sportive, artistique"
,Iel connaît les règles de plusieurs jeux sportifs et sait les appliquer sur un terrain 
5.2.2.,découvrir la variété des activités et des spectacles sportifs
,"Le·la jeune a déjà pratiqué ou connaît une variété d'activités sportives, et sait exprimer des intentions et des émotions par son corps dans un
projet artistique individuel ou collectif."
5.2.3.,utiliser diverses représentations de solides et de situations spatiales
,"Le·la jeune sait nommer, décrire, reproduire quelques solides (cube, pyramide, boule…), iel sait reconnaître ces solides dans son environnement proche, les décrire et les comparer en utilisant le vocabulaire approprié (arète, sommet, faces…) "
5.2.4.,"imaginer, réaliser : observer des objets de la vie quotidienne et réaliser des objets simples, des montages"
,"exemples : réaliser un montage électrique, faire une maquette, construire un meuble, une cabane… "
5.2.5.,s'approprier quelques œuvres de domaines et d'époques variées appartenant au patrimoine mondial
,"Le·la jeune peut citer quelques œuvres connues (tableaux, sculptures, architectures…)"
5.2.6.,se repérer dans les domaines liés aux arts
," Sait a quel type appartient une œuvre (peinture, sculpture…). Iel est capable de faire des choix parmis les images rencontrées. Le·la jeune sait exprimer ses émotions lors de la rencontre avec des œuvres d’art, manifester son intérêt pour des œuvres. "
5.3.1.,"comparer quelques modes de vie des hommes et des femmes et quelques représentations du monde (alimentation, déplacements, habitats selon les époques et les cultures )"
,Le·la jeune peut citer quelques modes de consommations selon des pays connus ; comprends la notion de culture ou tradition et le fait qu'elle change en fonction des lieux 
5.3.2.,"identifer des paysages (caractéristiques différentes selon les lieux, paysages francais typiques)"
,"Comprendre qu'un espace est organisé (fonctions quartier/village/villes, espaces proches, lectures de cartes et légendes)"
5.3.3.,"Le·la jeune peut citer les fonctions de divers lieux du village (mairie, école, église, commerces…) , peut les repérer sur des cartes et lire des légendes correspondantes "
