,,1,adapter son projet en fonction des contraintes de réalisation et de la prise en compte du·de la  spectateur·ice
,,,art
,,2,justifier des choix pour rendre compte du cheminement qui conduit de l’intention à la réalisation 
,,,art
,,3,argumenter sa compréhension d’une œuvre 
,,,art
,,4,Argumenter un jugement sur une musique 
,,,musique
,,5,Pouvoir expliquer ses choix et ses actes 
,,,culture civique
,,6,"S’informer de manière rigoureuse proposer des solutions, discuter un point de vue"
,,,culture civique
,,7,Développer le discernement éthique 
,,,culture civique
,4,"Responsabilité, sens de l’engagement et de l’initiative",
,,1,"S’engager dans la réalisation d’un projet collectif (projet de classe, d’école, national) "
,,,culture civique
,,2,Comprendre la notion de bien commun 
,,,culture civique
,,3,relier des connaissances acquises en sciences et technologie à des questions de santé/sécurité/environnement 
,,,"sciences, techno"
,,4,mettre en œuvre une action responsable et citoyenne et en témoigner 
,,,"mathématiques, français, histoire"
4,Les systèmes naturels et les systèmes techniques,,
,1,Démarche scientifique,
,,1,formuler une question ou une problématique scientifique 
,,,"sciences, techno"
,,2,proposer des hypothèses pour répondre à un problème 
,,,"sciences, techno"
,,3,interpréter un résultat 
,,,"sciences, techno"
,,4,formaliser une partie de sa recherche sous forme écrite ou orale 
,,,"sciences, techno"
,,5,"décrire le fonctionnement d’objets techniques, fonctions, composants"
,,,"sciences, techno"
,,6,réaliser une partie d’objet technique répondant à un besoin
,,,"sciences, techno"
,,7,"repérer et comprendre la communication et la gestion de l’information (utilisation d'outils numériques pour les travaux de groupe, organisation d'un espace numérique) "
,,,"sciences, techno"
,,8,"utiliser et représenter les grands nombres entiers, des fractions simples, le nombres décimaux "
,,,mathématiques
,,9,calculer avec des nombres entiers et des nombres décimaux 
,,,mathématiques
,,10,"résoudre des problèmes en utilisant des fractions simples, les nombres décimaux et le calcul "
,,,mathématiques
,,11,"comparer, estimer, mesurer des grandeurs géométriques avec des nombres entiers et décimaux, longueur, aire, volume, angle"
,,,mathématiques
,,12,résoudre des problèmes impliquant des grandeurs (géométriques/physiques/économique) avec les nombres entiers et décimaux 
,,,mathématiques
,,13,reconnaître et utiliser des relations géométriques 
,,,mathématiques
,2,"Conception, création, réalisation",
,,1,imaginer l’organisation de différents éléments sonores 
,,,musique
,3,Responsabilités individuelles et collectives,
,,1,évaluer la quantité et la qualité de son activité physique 
,,,sport
,,2,adapter l’intensité de son engagement physique à ses possibilités pour ne pas se mettre en danger 
,,,sport
,4,Connaissances sur l’environnement,
,,1,connaître et appliquer les principes d’une bonne hygiène de vie
,,,sport
5,Les représentations du monde et de l’activité humaine,,
,1,L’espace et le temps,
,,1,Situer chronologiquement des grandes périodes historiques 
,,,"histoire, géographie"
,,2,Ordonner des faits les uns par rapport aux autres et les situer dans une époque donnée 
,,,"histoire, géographie"
,,3,Nommer et localiser les grands repères géographiques 
,,,"histoire, géographie"
,,4,Situer des lieux les uns par rapport aux autres
,,,"histoire, géographie"
,,5,Mémoriser les repères géographiques 
,,,"histoire, géographie"
,,6,Mémoriser des repères historiques et les mobiliser 
,,,"histoire, géographie"
,2,Organisations et représentations du monde,
,,1,identifier quelques grands repères culturels de l’environnement quotidien des élèves du même âge dans les pays/régions étudiées 
,,,langues
,,2,repérer pour les dépasser des stéréotypes culturels et artistiques 
,,,art
,,3,"Identifier quelques caractéristiques qui inscrivent une œuvre d’art dans une aire géographique ou culturelle et dans un temps historique, contemporain, proche ou lointain "
,,,art
,,4,"reconnaître des œuvres de domaines et d’époques variés appartenant au patrimoine (national, mondial) et en saisir le sens/l’intérêt "
,,,art
,,5,interpréter un répertoire varié avec expressivité 
,,,musique
,,6,"identifier quelques caractéristiques qui inscrivent une œuvre musicale dans une aire géographique ou culturelle et dans un temps historique contemporain, proche ou lointain"
,,,musique
,,7,maitriser les notions d’échelle dans l’environnement 
,,,"sciences, techno"
,3,Connaissance du monde et citoyenneté,
,,1,savoir situer des performances à l’échelle de la performance humaine 
,,,sport
,,2,comprendre et respecter l’environnement des pratiques physiques et sportives  
,,,sport
,,3,identifier les évolutions des besoins et des objets techniques dans leur contexte 
,,,"sciences, techno"
,,4,identifier les principales familles de matériaux 
,,,"sciences, techno"
,,5,"replacer des évolutions scientifiques dans un contexte historique,géographique, économique et culturel "
,,,"sciences, techno"
